id,substation_id,name,type,longitude,latitude,string,order,distance,subassembly,upstream_cable,upstream_cable_name
WTG_22,SS02,WTG_22,turbine,-1.5672,58.0362,9,0,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB22
WTG_30,SS02,WTG_30,turbine,-1.5672,58.0181,9,1,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB30
WTG_38,SS02,WTG_38,turbine,-1.5672,58,9,2,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB38
WTG_21,SS02,WTG_21,turbine,-1.6008,58.0362,10,0,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB21
WTG_29,SS02,WTG_29,turbine,-1.6008,58.0181,10,1,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB29
WTG_37,SS02,WTG_37,turbine,-1.6008,58,10,2,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB37
WTG_14,SS02,WTG_14,turbine,-1.5672,58.0543,11,0,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB14
WTG_6,SS02,WTG_6,turbine,-1.5672,58.0724,11,1,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB06
WTG_5,SS02,WTG_5,turbine,-1.6008,58.0724,11,2,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB05
WTG_13,SS02,WTG_13,turbine,-1.6008,58.0543,11,3,2.4,IEA_15MW_240_RWT_tow_increase_failure.yaml,array_cable_increase_failure.yaml,CB13
SS02,SS01,SS02,substation,-1.5504,58.04525,12,0,,substation.yaml,export_cable.yaml,CB41
SS01,SS01,SS01,substation,-1.6848,58.04525,12,1,,substation.yaml,export_cable.yaml,CB42
